Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 16:12:08,587-[/DATA/faces/vggfaces2/overfit/test][200]Accuracy-Flip: 0.55000
Training: 2025-11-20 16:12:08,587-[/DATA/faces/vggfaces2/overfit/test][200]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:09,013-[/DATA/faces/vggfaces2/overfit/train][200]
Training: 2025-11-20 16:12:09,014-[/DATA/faces/vggfaces2/overfit/train][200]Accuracy-Flip: 0.61229
Training: 2025-11-20 16:12:09,014-[/DATA/faces/vggfaces2/overfit/train][200]Accuracy-Highest: 0.61939
Training: 2025-11-20 16:12:10,488-Speed 135.41 samples/sec   Loss 0.0027   LearningRate 0.000965   Epoch: 69   Global Step: 210   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:12,304-Speed 176.25 samples/sec   Loss 0.0066   LearningRate 0.000963   Epoch: 73   Global Step: 220   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:13,964-Speed 192.78 samples/sec   Loss 0.0012   LearningRate 0.000962   Epoch: 76   Global Step: 230   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:15,631-Speed 192.04 samples/sec   Loss 0.0003   LearningRate 0.000960   Epoch: 79   Global Step: 240   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:16,079-[/DATA/faces/vggfaces2/overfit/test][240]
Training: 2025-11-20 16:12:16,079-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Flip: 0.55444
Training: 2025-11-20 16:12:16,079-[/DATA/faces/vggfaces2/overfit/test][240]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:16,509-[/DATA/faces/vggfaces2/overfit/train][240]
Training: 2025-11-20 16:12:16,509-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Flip: 0.62648
Training: 2025-11-20 16:12:16,509-[/DATA/faces/vggfaces2/overfit/train][240]Accuracy-Highest: 0.62648
Training: 2025-11-20 16:12:18,287-Speed 120.50 samples/sec   Loss 0.0007   LearningRate 0.000958   Epoch: 83   Global Step: 250   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:19,778-Speed 214.58 samples/sec   Loss 0.0002   LearningRate 0.000957   Epoch: 86   Global Step: 260   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:21,311-Speed 208.82 samples/sec   Loss 0.0001   LearningRate 0.000955   Epoch: 89   Global Step: 270   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:23,137-Speed 175.26 samples/sec   Loss 0.0004   LearningRate 0.000953   Epoch: 93   Global Step: 280   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:23,727-[/DATA/faces/vggfaces2/overfit/test][280]
Training: 2025-11-20 16:12:23,728-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Flip: 0.54000
Training: 2025-11-20 16:12:23,728-[/DATA/faces/vggfaces2/overfit/test][280]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:24,271-[/DATA/faces/vggfaces2/overfit/train][280]
Training: 2025-11-20 16:12:24,272-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Flip: 0.62175
Training: 2025-11-20 16:12:24,272-[/DATA/faces/vggfaces2/overfit/train][280]Accuracy-Highest: 0.62648
Training: 2025-11-20 16:12:26,396-Speed 98.21 samples/sec   Loss 0.0000   LearningRate 0.000952   Epoch: 96   Global Step: 290   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:28,357-Speed 163.16 samples/sec   Loss 0.0001   LearningRate 0.000950   Epoch: 99   Global Step: 300   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-11-20 16:12:31,372-Speed 106.18 samples/sec   Loss 0.0000   LearningRate 0.000948   Epoch: 103   Global Step: 310   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:33,577-Speed 145.14 samples/sec   Loss 0.0000   LearningRate 0.000947   Epoch: 106   Global Step: 320   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:34,049-[/DATA/faces/vggfaces2/overfit/test][320]
Training: 2025-11-20 16:12:34,049-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Flip: 0.54889
Training: 2025-11-20 16:12:34,049-[/DATA/faces/vggfaces2/overfit/test][320]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:34,486-[/DATA/faces/vggfaces2/overfit/train][320]
Training: 2025-11-20 16:12:34,487-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Flip: 0.61111
Training: 2025-11-20 16:12:34,487-[/DATA/faces/vggfaces2/overfit/train][320]Accuracy-Highest: 0.62648
Training: 2025-11-20 16:12:35,986-Speed 132.83 samples/sec   Loss 0.0000   LearningRate 0.000945   Epoch: 109   Global Step: 330   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:37,820-Speed 174.57 samples/sec   Loss 0.0001   LearningRate 0.000943   Epoch: 113   Global Step: 340   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:39,337-Speed 210.88 samples/sec   Loss 0.0001   LearningRate 0.000942   Epoch: 116   Global Step: 350   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:40,916-Speed 202.74 samples/sec   Loss 0.0001   LearningRate 0.000940   Epoch: 119   Global Step: 360   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:41,502-[/DATA/faces/vggfaces2/overfit/test][360]
Training: 2025-11-20 16:12:41,502-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Flip: 0.56111
Training: 2025-11-20 16:12:41,502-[/DATA/faces/vggfaces2/overfit/test][360]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:42,134-[/DATA/faces/vggfaces2/overfit/train][360]
Training: 2025-11-20 16:12:42,135-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Flip: 0.60402
Training: 2025-11-20 16:12:42,135-[/DATA/faces/vggfaces2/overfit/train][360]Accuracy-Highest: 0.62648
Training: 2025-11-20 16:12:43,964-Speed 105.01 samples/sec   Loss 0.0004   LearningRate 0.000938   Epoch: 123   Global Step: 370   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:45,495-Speed 209.06 samples/sec   Loss 0.0003   LearningRate 0.000937   Epoch: 126   Global Step: 380   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:47,040-Speed 207.19 samples/sec   Loss 0.0003   LearningRate 0.000935   Epoch: 129   Global Step: 390   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:49,186-Speed 149.15 samples/sec   Loss 0.0001   LearningRate 0.000933   Epoch: 133   Global Step: 400   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-11-20 16:12:49,757-[/DATA/faces/vggfaces2/overfit/test][400]
Training: 2025-11-20 16:12:49,757-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Flip: 0.55000
Training: 2025-11-20 16:12:49,757-[/DATA/faces/vggfaces2/overfit/test][400]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:50,298-[/DATA/faces/vggfaces2/overfit/train][400]
Training: 2025-11-20 16:12:50,299-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Flip: 0.61820
Training: 2025-11-20 16:12:50,299-[/DATA/faces/vggfaces2/overfit/train][400]Accuracy-Highest: 0.62648
Training: 2025-11-20 16:12:51,843-Speed 120.46 samples/sec   Loss 0.0002   LearningRate 0.000932   Epoch: 136   Global Step: 410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:12:53,385-Speed 207.62 samples/sec   Loss 0.0001   LearningRate 0.000930   Epoch: 139   Global Step: 420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:12:55,166-Speed 179.67 samples/sec   Loss 0.0000   LearningRate 0.000928   Epoch: 143   Global Step: 430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:12:56,667-Speed 213.17 samples/sec   Loss 0.0001   LearningRate 0.000927   Epoch: 146   Global Step: 440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:12:57,132-[/DATA/faces/vggfaces2/overfit/test][440]
Training: 2025-11-20 16:12:57,132-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Flip: 0.55556
Training: 2025-11-20 16:12:57,132-[/DATA/faces/vggfaces2/overfit/test][440]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:12:57,680-[/DATA/faces/vggfaces2/overfit/train][440]
Training: 2025-11-20 16:12:57,680-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Flip: 0.63357
Training: 2025-11-20 16:12:57,680-[/DATA/faces/vggfaces2/overfit/train][440]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:12:59,248-Speed 124.02 samples/sec   Loss 0.0007   LearningRate 0.000925   Epoch: 149   Global Step: 450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:01,037-Speed 178.94 samples/sec   Loss 0.0000   LearningRate 0.000923   Epoch: 153   Global Step: 460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:02,590-Speed 206.02 samples/sec   Loss 0.0000   LearningRate 0.000922   Epoch: 156   Global Step: 470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:04,110-Speed 210.63 samples/sec   Loss 0.0000   LearningRate 0.000920   Epoch: 159   Global Step: 480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:04,577-[/DATA/faces/vggfaces2/overfit/test][480]
Training: 2025-11-20 16:13:04,577-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Flip: 0.54222
Training: 2025-11-20 16:13:04,577-[/DATA/faces/vggfaces2/overfit/test][480]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:04,999-[/DATA/faces/vggfaces2/overfit/train][480]
Training: 2025-11-20 16:13:04,999-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Flip: 0.61348
Training: 2025-11-20 16:13:04,999-[/DATA/faces/vggfaces2/overfit/train][480]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:06,806-Speed 118.72 samples/sec   Loss 0.0000   LearningRate 0.000918   Epoch: 163   Global Step: 490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:08,377-Speed 203.64 samples/sec   Loss 0.0000   LearningRate 0.000917   Epoch: 166   Global Step: 500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2025-11-20 16:13:10,207-Speed 174.98 samples/sec   Loss 0.0001   LearningRate 0.000915   Epoch: 169   Global Step: 510   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:12,171-Speed 162.95 samples/sec   Loss 0.0000   LearningRate 0.000913   Epoch: 173   Global Step: 520   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:12,641-[/DATA/faces/vggfaces2/overfit/test][520]
Training: 2025-11-20 16:13:12,641-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Flip: 0.53667
Training: 2025-11-20 16:13:12,641-[/DATA/faces/vggfaces2/overfit/test][520]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:13,062-[/DATA/faces/vggfaces2/overfit/train][520]
Training: 2025-11-20 16:13:13,062-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Flip: 0.60638
Training: 2025-11-20 16:13:13,062-[/DATA/faces/vggfaces2/overfit/train][520]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:14,592-Speed 132.18 samples/sec   Loss 0.0000   LearningRate 0.000912   Epoch: 176   Global Step: 530   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:16,112-Speed 210.55 samples/sec   Loss 0.0000   LearningRate 0.000910   Epoch: 179   Global Step: 540   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:17,895-Speed 179.57 samples/sec   Loss 0.0000   LearningRate 0.000908   Epoch: 183   Global Step: 550   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:19,579-Speed 189.98 samples/sec   Loss 0.0000   LearningRate 0.000907   Epoch: 186   Global Step: 560   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:20,045-[/DATA/faces/vggfaces2/overfit/test][560]
Training: 2025-11-20 16:13:20,046-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Flip: 0.55556
Training: 2025-11-20 16:13:20,046-[/DATA/faces/vggfaces2/overfit/test][560]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:20,469-[/DATA/faces/vggfaces2/overfit/train][560]
Training: 2025-11-20 16:13:20,470-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Flip: 0.62530
Training: 2025-11-20 16:13:20,470-[/DATA/faces/vggfaces2/overfit/train][560]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:22,048-Speed 129.66 samples/sec   Loss 0.0000   LearningRate 0.000905   Epoch: 189   Global Step: 570   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:23,798-Speed 182.89 samples/sec   Loss 0.0000   LearningRate 0.000903   Epoch: 193   Global Step: 580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:25,301-Speed 212.97 samples/sec   Loss 0.0001   LearningRate 0.000902   Epoch: 196   Global Step: 590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:26,765-Speed 218.61 samples/sec   Loss 0.0000   LearningRate 0.000900   Epoch: 199   Global Step: 600   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2025-11-20 16:13:27,229-[/DATA/faces/vggfaces2/overfit/test][600]
Training: 2025-11-20 16:13:27,229-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Flip: 0.54889
Training: 2025-11-20 16:13:27,229-[/DATA/faces/vggfaces2/overfit/test][600]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:27,663-[/DATA/faces/vggfaces2/overfit/train][600]
Training: 2025-11-20 16:13:27,663-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Flip: 0.62057
Training: 2025-11-20 16:13:27,663-[/DATA/faces/vggfaces2/overfit/train][600]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:29,449-Speed 119.26 samples/sec   Loss 0.0000   LearningRate 0.000898   Epoch: 203   Global Step: 610   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:30,992-Speed 207.45 samples/sec   Loss 0.0000   LearningRate 0.000897   Epoch: 206   Global Step: 620   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:32,601-Speed 198.96 samples/sec   Loss 0.0001   LearningRate 0.000895   Epoch: 209   Global Step: 630   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:34,494-Speed 169.02 samples/sec   Loss 0.0000   LearningRate 0.000893   Epoch: 213   Global Step: 640   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:35,003-[/DATA/faces/vggfaces2/overfit/test][640]
Training: 2025-11-20 16:13:35,003-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Flip: 0.55000
Training: 2025-11-20 16:13:35,003-[/DATA/faces/vggfaces2/overfit/test][640]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:35,427-[/DATA/faces/vggfaces2/overfit/train][640]
Training: 2025-11-20 16:13:35,427-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Flip: 0.61466
Training: 2025-11-20 16:13:35,427-[/DATA/faces/vggfaces2/overfit/train][640]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:36,899-Speed 133.09 samples/sec   Loss 0.0000   LearningRate 0.000892   Epoch: 216   Global Step: 650   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:38,420-Speed 210.51 samples/sec   Loss 0.0000   LearningRate 0.000890   Epoch: 219   Global Step: 660   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:40,427-Speed 159.43 samples/sec   Loss 0.0002   LearningRate 0.000888   Epoch: 223   Global Step: 670   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:42,181-Speed 182.54 samples/sec   Loss 0.0000   LearningRate 0.000887   Epoch: 226   Global Step: 680   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:42,777-[/DATA/faces/vggfaces2/overfit/test][680]
Training: 2025-11-20 16:13:42,777-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Flip: 0.54889
Training: 2025-11-20 16:13:42,777-[/DATA/faces/vggfaces2/overfit/test][680]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:43,330-[/DATA/faces/vggfaces2/overfit/train][680]
Training: 2025-11-20 16:13:43,331-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Flip: 0.61466
Training: 2025-11-20 16:13:43,331-[/DATA/faces/vggfaces2/overfit/train][680]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:45,958-Speed 84.73 samples/sec   Loss 0.0000   LearningRate 0.000885   Epoch: 229   Global Step: 690   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:48,985-Speed 105.72 samples/sec   Loss 0.0000   LearningRate 0.000883   Epoch: 233   Global Step: 700   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:50,514-Speed 209.43 samples/sec   Loss 0.0000   LearningRate 0.000882   Epoch: 236   Global Step: 710   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:13:52,053-Speed 207.92 samples/sec   Loss 0.0006   LearningRate 0.000880   Epoch: 239   Global Step: 720   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:52,625-[/DATA/faces/vggfaces2/overfit/test][720]
Training: 2025-11-20 16:13:52,625-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Flip: 0.54444
Training: 2025-11-20 16:13:52,625-[/DATA/faces/vggfaces2/overfit/test][720]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:13:53,168-[/DATA/faces/vggfaces2/overfit/train][720]
Training: 2025-11-20 16:13:53,168-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Flip: 0.62175
Training: 2025-11-20 16:13:53,168-[/DATA/faces/vggfaces2/overfit/train][720]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:13:55,018-Speed 107.94 samples/sec   Loss 0.0000   LearningRate 0.000878   Epoch: 243   Global Step: 730   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:56,581-Speed 204.75 samples/sec   Loss 0.0000   LearningRate 0.000877   Epoch: 246   Global Step: 740   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:58,168-Speed 201.71 samples/sec   Loss 0.0000   LearningRate 0.000875   Epoch: 249   Global Step: 750   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:13:59,995-Speed 175.19 samples/sec   Loss 0.0002   LearningRate 0.000873   Epoch: 253   Global Step: 760   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:00,592-[/DATA/faces/vggfaces2/overfit/test][760]
Training: 2025-11-20 16:14:00,592-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Flip: 0.56000
Training: 2025-11-20 16:14:00,593-[/DATA/faces/vggfaces2/overfit/test][760]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:01,153-[/DATA/faces/vggfaces2/overfit/train][760]
Training: 2025-11-20 16:14:01,154-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Flip: 0.62648
Training: 2025-11-20 16:14:01,154-[/DATA/faces/vggfaces2/overfit/train][760]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:02,676-Speed 119.36 samples/sec   Loss 0.0000   LearningRate 0.000872   Epoch: 256   Global Step: 770   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:04,333-Speed 193.20 samples/sec   Loss 0.0001   LearningRate 0.000870   Epoch: 259   Global Step: 780   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:06,254-Speed 166.59 samples/sec   Loss 0.0004   LearningRate 0.000868   Epoch: 263   Global Step: 790   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:07,793-Speed 207.99 samples/sec   Loss 0.0001   LearningRate 0.000867   Epoch: 266   Global Step: 800   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:08,365-[/DATA/faces/vggfaces2/overfit/test][800]
Training: 2025-11-20 16:14:08,365-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Flip: 0.55000
Training: 2025-11-20 16:14:08,365-[/DATA/faces/vggfaces2/overfit/test][800]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:08,909-[/DATA/faces/vggfaces2/overfit/train][800]
Training: 2025-11-20 16:14:08,909-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Flip: 0.61584
Training: 2025-11-20 16:14:08,909-[/DATA/faces/vggfaces2/overfit/train][800]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:10,506-Speed 117.98 samples/sec   Loss 0.0000   LearningRate 0.000865   Epoch: 269   Global Step: 810   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2025-11-20 16:14:12,318-Speed 176.62 samples/sec   Loss 0.0001   LearningRate 0.000863   Epoch: 273   Global Step: 820   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:13,963-Speed 194.51 samples/sec   Loss 0.0000   LearningRate 0.000862   Epoch: 276   Global Step: 830   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:15,689-Speed 185.51 samples/sec   Loss 0.0000   LearningRate 0.000860   Epoch: 279   Global Step: 840   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:16,272-[/DATA/faces/vggfaces2/overfit/test][840]
Training: 2025-11-20 16:14:16,273-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Flip: 0.55333
Training: 2025-11-20 16:14:16,273-[/DATA/faces/vggfaces2/overfit/test][840]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:16,815-[/DATA/faces/vggfaces2/overfit/train][840]
Training: 2025-11-20 16:14:16,816-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Flip: 0.61348
Training: 2025-11-20 16:14:16,816-[/DATA/faces/vggfaces2/overfit/train][840]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:18,636-Speed 108.60 samples/sec   Loss 0.0000   LearningRate 0.000858   Epoch: 283   Global Step: 850   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:20,195-Speed 205.23 samples/sec   Loss 0.0000   LearningRate 0.000857   Epoch: 286   Global Step: 860   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:21,755-Speed 205.16 samples/sec   Loss 0.0000   LearningRate 0.000855   Epoch: 289   Global Step: 870   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:23,545-Speed 178.80 samples/sec   Loss 0.0000   LearningRate 0.000853   Epoch: 293   Global Step: 880   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:24,111-[/DATA/faces/vggfaces2/overfit/test][880]
Training: 2025-11-20 16:14:24,111-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Flip: 0.55222
Training: 2025-11-20 16:14:24,111-[/DATA/faces/vggfaces2/overfit/test][880]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:24,644-[/DATA/faces/vggfaces2/overfit/train][880]
Training: 2025-11-20 16:14:24,644-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Flip: 0.61584
Training: 2025-11-20 16:14:24,644-[/DATA/faces/vggfaces2/overfit/train][880]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:26,177-Speed 121.61 samples/sec   Loss 0.0000   LearningRate 0.000852   Epoch: 296   Global Step: 890   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:27,691-Speed 211.38 samples/sec   Loss 0.0000   LearningRate 0.000850   Epoch: 299   Global Step: 900   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:29,553-Speed 171.93 samples/sec   Loss 0.0001   LearningRate 0.000848   Epoch: 303   Global Step: 910   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:31,108-Speed 205.80 samples/sec   Loss 0.0000   LearningRate 0.000847   Epoch: 306   Global Step: 920   Fp16 Grad Scale: 2097152   Required: 0 hours
Training: 2025-11-20 16:14:31,664-[/DATA/faces/vggfaces2/overfit/test][920]
Training: 2025-11-20 16:14:31,665-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Flip: 0.54778
Training: 2025-11-20 16:14:31,665-[/DATA/faces/vggfaces2/overfit/test][920]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:32,174-[/DATA/faces/vggfaces2/overfit/train][920]
Training: 2025-11-20 16:14:32,174-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Flip: 0.60993
Training: 2025-11-20 16:14:32,174-[/DATA/faces/vggfaces2/overfit/train][920]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:33,704-Speed 123.30 samples/sec   Loss 0.0001   LearningRate 0.000845   Epoch: 309   Global Step: 930   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:35,528-Speed 175.44 samples/sec   Loss 0.0000   LearningRate 0.000843   Epoch: 313   Global Step: 940   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:37,116-Speed 201.61 samples/sec   Loss 0.0000   LearningRate 0.000842   Epoch: 316   Global Step: 950   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:38,629-Speed 211.48 samples/sec   Loss 0.0000   LearningRate 0.000840   Epoch: 319   Global Step: 960   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:39,176-[/DATA/faces/vggfaces2/overfit/test][960]
Training: 2025-11-20 16:14:39,176-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Flip: 0.54556
Training: 2025-11-20 16:14:39,176-[/DATA/faces/vggfaces2/overfit/test][960]Accuracy-Highest: 0.57111
Training: 2025-11-20 16:14:39,637-[/DATA/faces/vggfaces2/overfit/train][960]
Training: 2025-11-20 16:14:39,638-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Flip: 0.61348
Training: 2025-11-20 16:14:39,638-[/DATA/faces/vggfaces2/overfit/train][960]Accuracy-Highest: 0.63357
Training: 2025-11-20 16:14:41,382-Speed 116.25 samples/sec   Loss 0.0000   LearningRate 0.000838   Epoch: 323   Global Step: 970   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:42,882-Speed 213.40 samples/sec   Loss 0.0000   LearningRate 0.000837   Epoch: 326   Global Step: 980   Fp16 Grad Scale: 1048576   Required: 0 hours
Training: 2025-11-20 16:14:44,390-Speed 212.30 samples/sec   Loss 0.0000   LearningRate 0.000835   Epoch: 329   Global Step: 990   Fp16 Grad Scale: 1048576   Required: 0 hours
